@RELATION 'test_df-predictions'

@ATTRIBUTE att73                                                            {1,0}
@ATTRIBUTE att74                                                            {1,0}
@ATTRIBUTE att75                                                            {1,0}
@ATTRIBUTE att76                                                            {1,0}
@ATTRIBUTE att77                                                            {1,0}
@ATTRIBUTE att78                                                            {1,0}
@ATTRIBUTE Original-p-att73                                                 {1,0}
@ATTRIBUTE Original-p-att74                                                 {1,0}
@ATTRIBUTE Original-p-att75                                                 {1,0}
@ATTRIBUTE Original-p-att76                                                 {1,0}
@ATTRIBUTE Original-p-att77                                                 {1,0}
@ATTRIBUTE Original-p-att78                                                 {1,0}
@ATTRIBUTE Original-p-att73-1                                               numeric
@ATTRIBUTE Original-p-att73-0                                               numeric
@ATTRIBUTE Original-p-att74-1                                               numeric
@ATTRIBUTE Original-p-att74-0                                               numeric
@ATTRIBUTE Original-p-att75-1                                               numeric
@ATTRIBUTE Original-p-att75-0                                               numeric
@ATTRIBUTE Original-p-att76-1                                               numeric
@ATTRIBUTE Original-p-att76-0                                               numeric
@ATTRIBUTE Original-p-att77-1                                               numeric
@ATTRIBUTE Original-p-att77-0                                               numeric
@ATTRIBUTE Original-p-att78-1                                               numeric
@ATTRIBUTE Original-p-att78-0                                               numeric
@ATTRIBUTE Original-models                                                  string
@ATTRIBUTE Pruned-p-att73                                                   {1,0}
@ATTRIBUTE Pruned-p-att74                                                   {1,0}
@ATTRIBUTE Pruned-p-att75                                                   {1,0}
@ATTRIBUTE Pruned-p-att76                                                   {1,0}
@ATTRIBUTE Pruned-p-att77                                                   {1,0}
@ATTRIBUTE Pruned-p-att78                                                   {1,0}
@ATTRIBUTE Pruned-p-att73-1                                                 numeric
@ATTRIBUTE Pruned-p-att73-0                                                 numeric
@ATTRIBUTE Pruned-p-att74-1                                                 numeric
@ATTRIBUTE Pruned-p-att74-0                                                 numeric
@ATTRIBUTE Pruned-p-att75-1                                                 numeric
@ATTRIBUTE Pruned-p-att75-0                                                 numeric
@ATTRIBUTE Pruned-p-att76-1                                                 numeric
@ATTRIBUTE Pruned-p-att76-0                                                 numeric
@ATTRIBUTE Pruned-p-att77-1                                                 numeric
@ATTRIBUTE Pruned-p-att77-0                                                 numeric
@ATTRIBUTE Pruned-p-att78-1                                                 numeric
@ATTRIBUTE Pruned-p-att78-0                                                 numeric
@ATTRIBUTE Pruned-models                                                    string
@ATTRIBUTE Rules-Pruned-p-att73                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att74                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att75                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att76                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att77                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att78                                             {1,0}
@ATTRIBUTE Rules-Pruned-p-att73-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att73-0                                           numeric
@ATTRIBUTE Rules-Pruned-p-att74-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att74-0                                           numeric
@ATTRIBUTE Rules-Pruned-p-att75-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att75-0                                           numeric
@ATTRIBUTE Rules-Pruned-p-att76-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att76-0                                           numeric
@ATTRIBUTE Rules-Pruned-p-att77-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att77-0                                           numeric
@ATTRIBUTE Rules-Pruned-p-att78-1                                           numeric
@ATTRIBUTE Rules-Pruned-p-att78-0                                           numeric
@ATTRIBUTE Rules-Pruned-models                                              string

@DATA
0,0,0,0,0,1,1,1,0,0,0,0,6.0,0.0,4.0,2.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,"19",1,1,0,0,0,0,6.0,5.0,9.0,2.0,2.0,9.0,0.0,11.0,0.0,11.0,0.0,11.0,"9",1,1,0,0,0,0,6.0,5.0,9.0,2.0,2.0,9.0,0.0,11.0,0.0,11.0,0.0,11.0,"9"
1,1,0,0,0,0,1,0,0,0,0,1,14.0,1.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,15.0,0.0,"71",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
0,1,1,0,0,0,0,0,1,0,0,0,0.0,12.0,1.0,11.0,12.0,0.0,0.0,12.0,2.0,10.0,0.0,12.0,"4",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1"
0,0,1,1,1,0,0,0,1,1,1,0,0.0,12.0,0.0,12.0,12.0,0.0,11.0,1.0,12.0,0.0,0.0,12.0,"27",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
0,0,1,1,0,0,0,0,1,1,1,0,0.0,15.0,0.0,15.0,13.0,2.0,15.0,0.0,14.0,1.0,0.0,15.0,"29",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13"
0,0,0,0,1,1,0,1,1,0,0,0,0.0,5.0,4.0,1.0,5.0,0.0,2.0,3.0,0.0,5.0,0.0,5.0,"50",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18"
0,0,1,0,0,0,0,0,1,0,1,0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,"5",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1"
0,0,1,1,1,0,0,0,1,1,1,0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,"25",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
0,0,0,0,0,1,0,0,0,0,0,1,3.0,4.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,7.0,0.0,"41",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16"
1,0,0,0,0,0,0,0,0,0,0,1,3.0,4.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,7.0,0.0,"72",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
1,0,0,0,0,0,1,0,0,0,0,0,5.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,2.0,3.0,1.0,4.0,"74",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
0,0,0,1,1,0,0,0,1,1,0,0,0.0,5.0,0.0,5.0,5.0,0.0,3.0,2.0,2.0,3.0,0.0,5.0,"33",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13"
1,1,0,0,0,0,0,0,1,0,0,0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,6.0,2.0,5.0,2.0,5.0,"38",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16"
1,0,0,0,0,1,0,1,0,0,0,0,0.0,6.0,5.0,1.0,0.0,6.0,0.0,6.0,0.0,6.0,2.0,4.0,"42",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16"
0,0,0,0,0,1,1,0,0,0,0,1,5.0,0.0,1.0,4.0,0.0,5.0,0.0,5.0,0.0,5.0,3.0,2.0,"67",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
0,1,1,1,0,0,0,0,1,1,0,0,0.0,9.0,2.0,7.0,9.0,0.0,7.0,2.0,0.0,9.0,0.0,9.0,"7",0,0,1,1,0,0,0.0,14.0,2.0,12.0,11.0,3.0,12.0,2.0,3.0,11.0,0.0,14.0,"2",0,0,1,1,0,0,0.0,14.0,2.0,12.0,11.0,3.0,12.0,2.0,3.0,11.0,0.0,14.0,"2"
0,1,1,0,0,0,0,0,1,0,0,0,0.0,8.0,2.0,6.0,8.0,0.0,0.0,8.0,0.0,8.0,0.0,8.0,"49",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18"
0,1,1,0,0,0,0,0,1,0,1,0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,"5",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1"
1,1,0,0,0,0,0,0,0,0,0,0,0.0,5.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,"10",0,0,1,0,1,0,0.0,10.0,1.0,9.0,7.0,3.0,2.0,8.0,6.0,4.0,2.0,8.0,"3",0,0,1,0,1,0,0.0,10.0,1.0,9.0,7.0,3.0,2.0,8.0,6.0,4.0,2.0,8.0,"3"
1,1,1,0,0,0,0,1,1,0,0,0,0.0,5.0,4.0,1.0,5.0,0.0,2.0,3.0,0.0,5.0,0.0,5.0,"50",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18"
0,0,1,0,1,0,0,0,1,0,0,0,0.0,12.0,1.0,11.0,12.0,0.0,0.0,12.0,2.0,10.0,0.0,12.0,"4",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1"
1,1,0,0,0,0,0,1,1,0,0,0,2.0,11.0,12.0,1.0,13.0,0.0,1.0,12.0,1.0,12.0,0.0,13.0,"14",0,1,1,0,0,0,2.0,11.0,12.0,1.0,13.0,0.0,1.0,12.0,1.0,12.0,0.0,13.0,"6",0,1,1,0,0,0,2.0,11.0,12.0,1.0,13.0,0.0,1.0,12.0,1.0,12.0,0.0,13.0,"6"
1,0,1,0,0,0,0,0,0,0,0,1,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,2.0,3.0,3.0,2.0,"18",0,0,1,1,0,0,1.0,6.0,0.0,7.0,6.0,1.0,3.0,4.0,0.0,7.0,1.0,6.0,"8",0,0,1,1,0,0,1.0,6.0,0.0,7.0,6.0,1.0,3.0,4.0,0.0,7.0,1.0,6.0,"8"
0,0,1,1,1,0,0,0,0,1,1,0,1.0,5.0,1.0,5.0,0.0,6.0,3.0,3.0,5.0,1.0,0.0,6.0,"15",0,0,0,1,1,0,1.0,16.0,1.0,16.0,5.0,12.0,10.0,7.0,11.0,6.0,2.0,15.0,"7",0,0,0,1,1,0,1.0,16.0,1.0,16.0,5.0,12.0,10.0,7.0,11.0,6.0,2.0,15.0,"7"
1,1,0,0,0,0,1,0,0,0,0,1,5.0,3.0,0.0,8.0,0.0,8.0,0.0,8.0,3.0,5.0,8.0,0.0,"59",1,0,0,0,0,1,5.0,3.0,0.0,8.0,0.0,8.0,0.0,8.0,3.0,5.0,8.0,0.0,"23",1,0,0,0,0,1,5.0,3.0,0.0,8.0,0.0,8.0,0.0,8.0,3.0,5.0,8.0,0.0,"23"
1,0,0,0,0,0,1,1,0,0,0,1,4.0,2.0,4.0,2.0,0.0,6.0,0.0,6.0,0.0,6.0,3.0,3.0,"69",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
0,0,0,1,1,0,0,0,0,1,1,0,0.0,9.0,0.0,9.0,3.0,6.0,7.0,2.0,8.0,1.0,0.0,9.0,"31",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13"
0,0,0,1,1,0,0,0,1,1,1,0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,"25",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
0,0,1,0,1,0,0,0,1,0,0,0,0.0,8.0,2.0,6.0,8.0,0.0,0.0,8.0,0.0,8.0,0.0,8.0,"49",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18"
0,0,0,1,1,0,0,0,1,1,1,0,0.0,13.0,0.0,13.0,11.0,2.0,13.0,0.0,12.0,1.0,0.0,13.0,"23",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
1,0,0,0,0,1,0,0,0,0,0,1,0.0,9.0,0.0,9.0,2.0,7.0,0.0,9.0,0.0,9.0,8.0,1.0,"60",0,0,0,0,0,1,0.0,9.0,0.0,9.0,2.0,7.0,0.0,9.0,0.0,9.0,8.0,1.0,"24",0,0,0,0,0,1,0.0,9.0,0.0,9.0,2.0,7.0,0.0,9.0,0.0,9.0,8.0,1.0,"24"
1,0,0,0,0,1,1,0,0,0,0,1,12.0,2.0,1.0,13.0,0.0,14.0,0.0,14.0,0.0,14.0,14.0,0.0,"70",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28",1,0,0,0,0,1,61.0,27.0,14.0,74.0,0.0,88.0,0.0,88.0,2.0,86.0,69.0,19.0,"28"
1,0,0,0,0,1,0,0,0,0,0,1,2.0,3.0,0.0,5.0,0.0,5.0,0.0,5.0,2.0,3.0,5.0,0.0,"40",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16"
0,0,0,1,1,0,0,0,0,1,1,0,0.0,11.0,0.0,11.0,0.0,11.0,11.0,0.0,11.0,0.0,0.0,11.0,"24",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
0,1,1,0,0,0,0,0,1,0,1,0,1.0,7.0,0.0,8.0,6.0,2.0,3.0,5.0,7.0,1.0,0.0,8.0,"46",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18",0,0,1,0,0,0,3.0,31.0,11.0,23.0,29.0,5.0,10.0,24.0,11.0,23.0,0.0,34.0,"18"
0,0,1,1,1,0,0,0,1,0,0,0,1.0,6.0,3.0,4.0,6.0,1.0,0.0,7.0,2.0,5.0,0.0,7.0,"35",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13",0,0,1,1,1,0,1.0,50.0,5.0,46.0,42.0,9.0,37.0,14.0,32.0,19.0,0.0,51.0,"13"
0,0,1,0,0,0,0,0,1,0,1,0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,4.0,1.0,0.0,5.0,"9",0,0,1,0,1,0,0.0,10.0,1.0,9.0,7.0,3.0,2.0,8.0,6.0,4.0,2.0,8.0,"3",0,0,1,0,1,0,0.0,10.0,1.0,9.0,7.0,3.0,2.0,8.0,6.0,4.0,2.0,8.0,"3"
0,1,0,0,0,0,1,0,0,0,0,0,7.0,0.0,3.0,4.0,0.0,7.0,0.0,7.0,1.0,6.0,3.0,4.0,"43",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16",0,0,0,0,0,1,15.0,24.0,10.0,29.0,5.0,34.0,1.0,38.0,12.0,27.0,23.0,16.0,"16"
1,1,1,0,0,0,0,0,1,0,1,0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,"5",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1",0,0,1,0,0,0,0.0,39.0,12.0,27.0,38.0,1.0,4.0,35.0,10.0,29.0,2.0,37.0,"1"
0,0,0,0,1,0,0,0,1,1,0,0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,"37",0,0,1,1,0,0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,"15",0,0,1,1,0,0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,"15"
0,0,1,1,1,0,0,0,1,1,1,0,0.0,12.0,0.0,12.0,12.0,0.0,11.0,1.0,12.0,0.0,0.0,12.0,"27",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11",0,0,1,1,1,0,0.0,50.0,0.0,50.0,30.0,20.0,49.0,1.0,49.0,1.0,1.0,49.0,"11"
